id,iap_rails_product_id,purchasing_count_max,sale_type,is_daily_reset,start_at,end_at
143,9,6,1,0,2018-12-24 06:30:00,2019-01-09 05:59:59
144,87,1,3,0,2019-01-01 05:30:00,2019-01-09 05:59:59
145,8,1,1,0,2019-01-16 06:30:00,2019-01-26 05:59:59
146,9,3,1,0,2019-01-16 06:30:00,2019-01-26 05:59:59
147,8,1,1,0,2019-02-01 06:30:00,2019-02-12 05:59:59
148,9,3,1,0,2019-02-01 06:30:00,2019-02-12 05:59:59
149,13,2,1,0,2019-02-13 02:00:00,2019-03-05 05:59:59
150,8,3,1,0,2019-02-13 02:00:00,2019-03-05 05:59:59
151,84,2,1,0,2019-02-13 02:00:00,2019-03-05 05:59:59
152,9,8,1,0,2019-02-13 02:00:00,2019-03-05 05:59:59
153,8,1,1,0,2019-03-08 06:30:00,2019-03-16 05:59:59
154,9,3,1,0,2019-03-08 06:30:00,2019-03-16 05:59:59
155,8,2,1,0,2019-03-18 02:00:00,2019-04-02 05:59:59
156,84,2,1,0,2019-03-18 02:00:00,2019-04-02 05:59:59
157,9,5,1,0,2019-03-18 02:00:00,2019-04-02 05:59:59
158,8,1,1,0,2019-04-03 06:30:00,2019-04-25 05:59:59
159,9,3,1,0,2019-04-03 06:30:00,2019-04-25 05:59:59
160,8,1,1,0,2019-04-25 06:30:00,2019-05-06 05:59:59
161,9,3,1,0,2019-04-25 06:30:00,2019-05-06 05:59:59
162,8,1,1,0,2019-05-08 02:00:00,2019-05-20 05:59:59
163,84,3,1,0,2019-05-08 02:00:00,2019-05-20 05:59:59
164,9,5,1,0,2019-05-08 02:00:00,2019-05-20 05:59:59
165,12,1,1,0,2019-05-21 02:00:00,2019-06-05 05:59:59
166,85,1,3,0,2019-05-21 02:00:00,2019-06-05 05:59:59
167,8,1,1,0,2019-05-21 02:00:00,2019-06-05 05:59:59
168,84,1,1,0,2019-05-21 02:00:00,2019-06-05 05:59:59
169,9,4,1,0,2019-05-21 02:00:00,2019-06-05 05:59:59
170,8,1,1,0,2019-06-06 06:30:00,2019-06-17 05:59:59
171,9,3,1,0,2019-06-06 06:30:00,2019-06-17 05:59:59
172,8,1,1,0,2019-06-21 06:30:00,2019-07-01 05:59:59
173,9,3,1,0,2019-06-21 06:30:00,2019-07-01 05:59:59
174,12,1,1,0,2019-07-07 02:00:00,2019-07-25 21:59:59
175,13,1,1,0,2019-07-07 02:00:00,2019-07-25 21:59:59
176,8,3,1,0,2019-07-07 02:00:00,2019-07-25 21:59:59
177,9,7,1,0,2019-07-07 02:00:00,2019-07-25 21:59:59
178,86,2,3,0,2019-07-07 02:00:00,2019-08-12 05:59:59
179,80,1,3,0,2019-07-26 06:00:00,2019-08-12 05:59:59
180,81,1,1,0,2019-07-26 06:00:00,2019-08-12 05:59:59
181,8,3,1,0,2019-07-26 06:00:00,2019-08-12 05:59:59
182,83,4,3,0,2019-07-26 06:00:00,2019-08-12 05:59:59
183,8,1,1,0,2019-08-13 06:30:00,2019-08-20 05:59:59
184,9,3,1,0,2019-08-13 06:30:00,2019-08-20 05:59:59
185,12,1,1,0,2019-08-27 05:00:00,2019-09-17 02:29:59
186,13,3,1,0,2019-08-27 05:00:00,2019-09-17 02:29:59
187,8,3,1,0,2019-08-27 05:00:00,2019-09-17 02:29:59
188,9,8,1,0,2019-08-27 05:00:00,2019-09-17 02:29:59
189,86,2,3,0,2019-08-27 05:00:00,2019-10-02 07:59:59
190,12,1,1,0,2019-09-17 03:20:00,2019-10-02 07:59:59
191,13,1,1,0,2019-09-17 03:20:00,2019-10-02 07:59:59
192,8,1,1,0,2019-09-17 03:20:00,2019-10-02 07:59:59
193,9,3,1,0,2019-09-17 03:20:00,2019-10-02 07:59:59
194,8,1,1,0,2019-10-03 06:30:00,2019-10-21 05:59:59
195,9,3,1,0,2019-10-03 06:30:00,2019-10-21 05:59:59
196,8,1,1,0,2019-10-21 06:30:00,2019-11-01 05:59:59
197,9,3,1,0,2019-10-21 06:30:00,2019-11-01 05:59:59
198,13,1,1,0,2019-11-12 02:00:00,2019-12-08 23:59:59
199,8,2,1,0,2019-11-12 02:00:00,2019-12-08 23:59:59
200,9,7,1,0,2019-11-12 02:00:00,2019-12-08 23:59:59
201,84,2,1,0,2019-11-12 02:00:00,2019-12-08 23:59:59
202,10,1,3,1,2019-11-25 06:30:00,2019-12-02 05:59:59
203,12,1,1,0,2019-12-09 06:30:00,2019-12-19 05:59:59
204,8,1,1,0,2019-12-09 06:30:00,2019-12-19 05:59:59
205,9,5,1,0,2019-12-09 06:30:00,2019-12-19 05:59:59
206,85,1,3,0,2019-12-20 06:30:00,2019-12-30 05:59:59
207,11,1,3,0,2019-12-20 06:30:00,2019-12-30 05:59:59
208,9,6,1,0,2019-12-20 06:30:00,2019-12-30 05:59:59
209,10,1,3,1,2019-12-24 04:00:00,2020-01-01 23:59:59
210,85,2,3,0,2020-01-01 02:00:00,2020-01-14 05:59:59
211,87,3,3,0,2020-01-01 02:00:00,2020-01-14 05:59:59
212,8,1,1,0,2020-01-06 06:30:00,2020-01-14 05:59:59
213,9,3,1,0,2020-01-06 06:30:00,2020-01-14 05:59:59
214,8,1,1,0,2020-01-17 06:30:00,2020-01-27 05:59:59
215,9,3,1,0,2020-01-17 06:30:00,2020-01-27 05:59:59
216,8,1,1,0,2020-02-03 06:30:00,2020-02-10 05:59:59
217,9,3,1,0,2020-02-03 06:30:00,2020-02-10 05:59:59
218,8,2,1,0,2020-02-17 06:30:00,2020-02-27 05:59:59
219,84,1,1,0,2020-02-17 06:30:00,2020-02-27 05:59:59
220,9,3,1,0,2020-02-17 06:30:00,2020-02-27 05:59:59
221,8,1,1,0,2020-03-02 06:30:00,2020-03-13 05:59:59
222,9,3,1,0,2020-03-02 06:30:00,2020-03-13 05:59:59
223,8,5,1,0,2020-03-18 06:18:00,2020-03-31 05:59:59
224,9,7,1,0,2020-03-18 06:18:00,2020-03-31 05:59:59
225,8,1,1,0,2020-04-02 06:30:00,2020-04-14 05:59:59
226,9,3,1,0,2020-04-02 06:30:00,2020-04-14 05:59:59
227,8,1,1,0,2020-04-20 06:30:00,2020-05-04 05:59:59
228,84,1,1,0,2020-04-20 06:30:00,2020-05-04 05:59:59
229,9,3,1,0,2020-04-20 06:30:00,2020-05-04 05:59:59
230,13,1,1,0,2020-05-08 06:30:00,2020-05-20 23:59:59
231,8,1,1,0,2020-05-08 06:30:00,2020-05-20 23:59:59
232,84,2,1,0,2020-05-08 06:30:00,2020-05-20 23:59:59
233,9,5,1,0,2020-05-08 06:30:00,2020-05-20 23:59:59
234,85,1,2,0,2020-05-22 06:30:00,2020-06-07 23:59:59
235,8,1,1,0,2020-05-22 06:30:00,2020-06-07 23:59:59
236,84,1,1,0,2020-05-22 06:30:00,2020-06-07 23:59:59
237,9,4,1,0,2020-05-22 06:30:00,2020-06-07 23:59:59
238,13,1,1,0,2020-06-08 06:30:00,2020-06-19 05:59:59
239,8,1,1,0,2020-06-08 06:30:00,2020-06-19 05:59:59
240,9,3,1,0,2020-06-08 06:30:00,2020-06-19 05:59:59
241,13,1,1,0,2020-06-22 06:30:00,2020-07-03 05:59:59
242,8,1,1,0,2020-06-22 06:30:00,2020-07-03 05:59:59
243,9,3,1,0,2020-06-22 06:30:00,2020-07-03 05:59:59
244,10,1,3,1,2020-07-07 00:00:00,2020-07-25 21:59:59
245,80,1,3,0,2020-07-07 00:00:00,2020-07-25 21:59:59
246,13,1,1,0,2020-07-07 00:00:00,2020-07-25 21:59:59
247,8,3,1,0,2020-07-07 00:00:00,2020-07-25 21:59:59
248,88,3,3,0,2020-07-09 02:00:00,2020-07-25 21:59:59
249,9,8,1,0,2020-07-07 00:00:00,2020-07-25 21:59:59
250,13,1,1,0,2020-07-27 03:00:00,2020-08-10 05:59:59
251,8,3,1,0,2020-07-27 03:00:00,2020-08-10 05:59:59
252,84,1,1,0,2020-07-27 03:00:00,2020-08-10 05:59:59
253,9,8,1,0,2020-07-27 03:00:00,2020-08-10 05:59:59
254,8,1,1,0,2020-08-11 00:00:00,2020-08-24 05:59:59
255,9,3,1,0,2020-08-11 00:00:00,2020-08-24 05:59:59
256,12,1,1,0,2020-08-28 05:00:00,2020-09-15 04:59:59
257,13,1,1,0,2020-08-28 05:00:00,2020-09-15 04:59:59
258,8,3,1,0,2020-08-28 05:00:00,2020-09-15 04:59:59
259,89,7,3,0,2020-08-28 05:00:00,2020-09-15 04:59:59
260,90,3,3,0,2020-08-28 05:00:00,2020-10-04 07:59:59
261,12,1,1,0,2020-09-16 02:00:00,2020-10-04 07:59:59
262,13,1,1,0,2020-09-16 02:00:00,2020-10-04 07:59:59
263,8,3,1,0,2020-09-16 02:00:00,2020-10-04 07:59:59
264,89,7,3,0,2020-09-16 02:00:00,2020-10-04 07:59:59
265,8,1,1,0,2020-10-05 06:00:00,2020-10-19 05:59:59
266,9,3,1,0,2020-10-05 06:00:00,2020-10-19 05:59:59
267,8,1,1,0,2020-10-22 06:00:00,2020-11-04 05:59:59
268,9,3,1,0,2020-10-22 06:00:00,2020-11-04 05:59:59
269,12,1,1,0,2020-11-06 06:00:00,2020-11-18 05:59:59
270,13,1,1,0,2020-11-06 06:00:00,2020-11-18 05:59:59
271,8,3,1,0,2020-11-06 06:00:00,2020-11-18 05:59:59
272,84,2,1,0,2020-11-06 06:00:00,2020-11-18 05:59:59
273,9,6,1,0,2020-11-06 06:00:00,2020-11-18 05:59:59
274,8,2,1,0,2020-11-19 08:00:00,2020-12-03 05:59:59
275,9,4,1,0,2020-11-19 08:00:00,2020-12-03 05:59:59
276,13,1,1,0,2020-12-04 06:30:00,2020-12-14 05:59:59
277,8,1,1,0,2020-12-04 06:30:00,2020-12-14 05:59:59
278,9,5,1,0,2020-12-04 06:30:00,2020-12-14 05:59:59
279,91,1,2,1,2020-12-23 00:00:00,2020-12-27 23:59:59
280,8,2,1,0,2020-12-15 01:00:00,2020-12-24 05:59:59
281,88,1,3,0,2020-12-15 01:00:00,2020-12-31 05:59:59
282,9,4,1,0,2020-12-15 01:00:00,2020-12-24 05:59:59
283,85,1,3,0,2020-12-25 06:30:00,2020-12-31 05:59:59
284,11,1,3,0,2020-12-25 06:30:00,2020-12-31 05:59:59
285,9,4,1,0,2020-12-25 06:30:00,2020-12-31 05:59:59
286,85,2,1,0,2021-01-01 01:00:00,2021-01-17 23:59:59
287,87,3,1,0,2021-01-01 01:00:00,2021-01-17 23:59:59
288,9,3,1,0,2021-01-04 06:30:00,2021-01-17 23:59:59
289,8,1,1,0,2021-01-04 06:30:00,2021-01-17 23:59:59
290,9,3,1,0,2021-01-18 06:30:00,2021-01-31 23:59:59
291,8,1,1,0,2021-01-18 06:30:00,2021-01-31 23:59:59
292,9,3,1,0,2021-02-01 06:00:00,2021-02-15 05:59:59
293,8,1,1,0,2021-02-01 06:00:00,2021-02-15 05:59:59
294,9,3,1,0,2021-02-17 06:30:00,2021-02-28 23:59:59
295,8,1,1,0,2021-02-17 06:30:00,2021-02-28 23:59:59
296,9,3,1,0,2021-03-01 06:30:00,2021-03-15 05:59:59
297,8,1,1,0,2021-03-01 06:30:00,2021-03-15 05:59:59
298,9,8,1,0,2021-03-18 01:00:00,2021-03-31 05:59:59
299,8,5,1,0,2021-03-18 01:00:00,2021-03-31 05:59:59
300,8,2,1,0,2021-04-02 06:30:00,2021-04-14 23:59:59
301,84,1,1,0,2021-04-02 06:30:00,2021-04-14 23:59:59
302,9,5,1,0,2021-04-02 06:30:00,2021-04-14 23:59:59
303,8,1,1,0,2021-04-15 06:30:00,2021-04-26 23:59:59
304,9,3,1,0,2021-04-15 06:30:00,2021-04-26 23:59:59
305,8,3,1,0,2021-04-28 00:00:00,2021-05-19 23:59:59
306,89,8,3,0,2021-04-28 00:00:00,2021-05-19 23:59:59
307,92,1,3,0,2021-04-28 00:00:00,2021-05-30 23:59:59
308,8,1,1,0,2021-05-20 06:30:00,2021-05-30 23:59:59
309,89,3,3,0,2021-05-20 06:30:00,2021-05-30 23:59:59
310,13,1,1,0,2021-06-01 06:30:00,2021-06-20 23:59:59
311,8,1,1,0,2021-06-01 06:30:00,2021-06-20 23:59:59
312,9,3,1,0,2021-06-01 06:30:00,2021-06-20 23:59:59
313,8,1,1,0,2021-06-21 06:30:00,2021-07-05 05:59:59
314,9,3,1,0,2021-06-21 06:30:00,2021-07-05 05:59:59
315,91,1,2,1,2021-07-07 00:00:00,2021-07-25 05:59:59
316,80,1,3,0,2021-07-07 00:00:00,2021-07-25 05:59:59
317,13,1,1,0,2021-07-07 00:00:00,2021-07-25 05:59:59
318,8,3,1,0,2021-07-07 00:00:00,2021-07-25 05:59:59
319,89,9,3,0,2021-07-07 00:00:00,2021-07-25 05:59:59
320,93,3,3,0,2021-07-07 00:00:00,2021-08-09 05:59:59
321,12,1,1,0,2021-07-26 04:00:00,2021-08-09 05:59:59
322,13,1,1,0,2021-07-26 04:00:00,2021-08-09 05:59:59
323,8,3,1,0,2021-07-26 04:00:00,2021-08-09 05:59:59
324,89,8,3,0,2021-07-26 04:00:00,2021-08-09 05:59:59
325,8,2,1,0,2021-08-10 00:00:00,2021-08-24 05:59:59
326,9,4,1,0,2021-08-10 00:00:00,2021-08-24 05:59:59
327,8,3,1,0,2021-08-26 06:00:00,2021-09-15 14:59:59
328,89,9,3,0,2021-08-26 06:00:00,2021-09-15 14:59:59
329,93,3,3,0,2021-08-26 06:00:00,2021-10-04 23:59:59
330,8,3,1,0,2021-09-16 01:00:00,2021-10-04 23:59:59
331,89,7,3,0,2021-09-16 01:00:00,2021-10-04 23:59:59
332,8,2,1,0,2021-10-06 00:00:00,2021-10-20 05:59:59
333,9,4,1,0,2021-10-06 00:00:00,2021-10-20 05:59:59
334,8,2,1,0,2021-10-21 06:30:00,2021-11-03 05:59:59
335,9,4,1,0,2021-10-21 06:30:00,2021-11-03 05:59:59
336,94,1,3,0,2021-11-04 06:30:00,2021-11-17 05:59:59
337,13,1,1,0,2021-11-04 06:30:00,2021-11-17 05:59:59
338,8,3,1,0,2021-11-04 06:30:00,2021-11-17 05:59:59
339,84,1,1,0,2021-11-04 06:30:00,2021-11-17 05:59:59
340,9,6,1,0,2021-11-04 06:30:00,2021-11-17 05:59:59
341,91,1,2,1,2021-11-24 00:00:00,2021-11-29 23:59:59
342,8,2,1,0,2021-11-18 06:30:00,2021-11-25 07:59:59
343,89,4,3,0,2021-11-18 06:30:00,2021-11-25 07:59:59
344,8,2,1,0,2021-11-25 08:00:00,2021-12-03 05:59:59
345,89,4,3,0,2021-11-25 08:00:00,2021-12-03 05:59:59
346,95,2,3,0,2021-11-25 08:00:00,2021-12-09 07:59:59
347,13,1,1,0,2021-12-03 06:30:00,2021-12-14 05:59:59
348,8,2,1,0,2021-12-03 06:30:00,2021-12-14 05:59:59
349,89,4,3,0,2021-12-03 06:30:00,2021-12-14 05:59:59
350,8,2,1,0,2021-12-15 06:30:00,2021-12-23 05:59:59
351,89,5,3,0,2021-12-15 06:30:00,2021-12-23 05:59:59
352,92,1,3,0,2021-12-15 06:30:00,2021-12-31 05:59:59
353,91,1,2,1,2021-12-27 00:00:00,2022-01-03 23:59:59
354,85,1,3,0,2021-12-24 06:30:00,2021-12-31 05:59:59
355,11,1,3,0,2021-12-24 06:30:00,2021-12-31 05:59:59
356,89,6,3,0,2021-12-24 06:30:00,2021-12-31 05:59:59
357,85,2,3,0,2022-01-01 02:00:00,2022-01-17 05:59:59
358,87,3,3,0,2022-01-01 02:00:00,2022-01-17 05:59:59
359,8,2,1,0,2022-01-03 06:30:00,2022-01-16 05:59:59
360,9,4,1,0,2022-01-03 06:30:00,2022-01-16 05:59:59
361,8,2,1,0,2022-01-17 06:30:00,2022-01-31 05:59:59
362,9,4,1,0,2022-01-17 06:30:00,2022-01-31 05:59:59
363,13,1,1,0,2022-02-01 06:30:00,2022-02-14 05:59:59
364,8,2,1,0,2022-02-01 06:30:00,2022-02-14 05:59:59
365,9,4,1,0,2022-02-01 06:30:00,2022-02-14 05:59:59
366,13,1,1,0,2022-02-15 06:30:00,2022-02-28 05:59:59
367,8,2,1,0,2022-02-15 06:30:00,2022-02-28 05:59:59
368,9,4,1,0,2022-02-15 06:30:00,2022-02-28 05:59:59
369,8,2,1,0,2022-03-01 06:30:00,2022-03-17 05:59:59
370,9,4,1,0,2022-03-01 06:30:00,2022-03-17 05:59:59
371,8,5,1,0,2022-03-18 02:00:00,2022-03-31 23:59:59
372,9,8,1,0,2022-03-18 02:00:00,2022-03-31 23:59:59
373,8,2,1,0,2022-04-01 06:30:00,2022-04-14 05:59:59
374,84,1,1,0,2022-04-01 06:30:00,2022-04-14 05:59:59
375,9,6,1,0,2022-04-01 06:30:00,2022-04-14 05:59:59
376,8,2,1,0,2022-04-14 06:30:00,2022-04-26 23:59:59
377,9,4,1,0,2022-04-14 06:30:00,2022-04-26 23:59:59
378,8,3,1,0,2022-04-27 11:00:00,2022-05-11 05:59:59
379,89,8,3,0,2022-04-27 11:00:00,2022-05-11 05:59:59
380,92,1,3,0,2022-04-27 11:00:00,2022-05-26 05:59:59
381,8,1,1,0,2022-05-13 02:00:00,2022-05-26 05:59:59
382,89,5,3,0,2022-05-13 02:00:00,2022-05-26 05:59:59
383,91,1,2,1,2022-05-24 00:00:00,2022-06-03 07:59:59
384,8,2,1,0,2022-05-31 06:30:00,2022-06-20 05:59:59
385,9,4,1,0,2022-05-31 06:30:00,2022-06-20 05:59:59
386,8,2,1,0,2022-06-20 06:30:00,2022-07-06 05:59:59
387,9,4,1,0,2022-06-20 06:30:00,2022-07-06 05:59:59
388,91,1,2,1,2022-07-07 00:00:00,2022-07-24 20:59:59
389,80,1,3,0,2022-07-07 00:00:00,2022-07-24 20:59:59
390,13,1,1,0,2022-07-07 00:00:00,2022-07-24 20:59:59
391,8,5,1,0,2022-07-07 00:00:00,2022-07-24 20:59:59
392,89,10,3,0,2022-07-07 00:00:00,2022-07-24 20:59:59
393,93,3,3,0,2022-07-07 00:00:00,2022-08-08 05:59:59
394,12,1,1,0,2022-07-26 04:00:00,2022-08-08 05:59:59
395,13,1,1,0,2022-07-26 04:00:00,2022-08-08 05:59:59
396,8,5,1,0,2022-07-26 04:00:00,2022-08-08 05:59:59
