id,name,description,exec_timing_type,calc_option,turn,probability,causality_conditions,icon_type,target_type,target_value1,target_value2,target_value3,sub_target_type_set_id,efficacy_type,eff_value1,eff_value2,eff_value3,is_eternal
113,"Deactivate ""ATK Boost""",Deactivates the effect that boosts ATK by 100%,18,0,1,100,"{""source"": ""3077"", ""compiled"": 3077}",0,4,0,0,0,0,22,18.0,112.0,1.0,1
114,Lowered DEF,DEF -100%,1,3,1,100,"{""source"": ""3076"", ""compiled"": 3076}",0,4,0,0,0,0,23,0.0,100.0,,1
115,"Deactivate ""Lowered DEF""",Deactivates the effect that lowers DEF by 100%,18,0,1,100,"{""source"": ""3077"", ""compiled"": 3077}",0,4,0,0,0,0,22,18.0,114.0,1.0,1
116,Ki Reduction,"Enemies' Ki -5 
(will not become lower than 0)",1,1,1,100,"{""source"": ""3076"", ""compiled"": 3076}",0,2,0,0,0,0,19,5.0,0.0,,1
117,"Deactivate ""Ki Reduction""",Deactivates the effect that reduces Ki,18,0,1,100,"{""source"": ""3077"", ""compiled"": 3077}",0,2,0,0,0,0,22,18.0,116.0,0.0,1
118,ATK Boost,Greatly increases ATK,1,2,1,100,"{""source"": ""3076"", ""compiled"": 3076}",0,4,0,0,0,0,23,26.0,0.0,,1
119,"Deactivate ""ATK Boost""",Deactivates the effect that boosts ATK,18,0,1,100,"{""source"": ""3077"", ""compiled"": 3077}",0,4,0,0,0,0,22,18.0,118.0,1.0,1
120,Change Ki Spheres (Random),Randomly changes all Ki Spheres,1,0,1,100,"{""source"": ""3076"", ""compiled"": 3076}",0,1,0,0,0,0,6,,,,1
121,"Deactivate ""Change Ki Spheres (Random)""",Deactivates the effect that randomly changes Ki Spheres,18,0,1,100,"{""source"": ""3077"", ""compiled"": 3077}",0,1,0,0,0,0,22,18.0,120.0,1.0,1
122,Stun Immunity,Grants immunity to being stunned,1,0,1,100,"{""source"": ""3076"", ""compiled"": 3076}",0,4,0,0,0,0,10,0.0,0.0,,1
123,"Deactivate ""Stun Immunity""",Deactivates the effect that grants immunity to being stunned,18,0,1,100,"{""source"": ""3077"", ""compiled"": 3077}",0,4,0,0,0,0,22,18.0,122.0,1.0,1
124,Disable Super Attack Sealing,Nullifies Super Attack sealing effect,1,0,1,100,"{""source"": ""3076"", ""compiled"": 3076}",0,4,0,0,0,0,14,0.0,0.0,,1
125,"Deactivate ""Disable Super Attack Sealing""",Deactivates the effect that nullifies Super Attack sealing,18,0,1,100,"{""source"": ""3077"", ""compiled"": 3077}",0,4,0,0,0,0,22,18.0,124.0,1.0,1
126,Damage Reduction,Reduces damage received,1,0,1,100,"{""source"": ""3076"", ""compiled"": 3076}",0,4,0,0,0,0,24,80.0,0.0,,1
127,"Deactivate ""Damage Reduction""",Deactivates the effect that reduces damage received,18,0,1,100,"{""source"": ""3077"", ""compiled"": 3077}",0,4,0,0,0,0,22,18.0,126.0,1.0,1
128,Ki Reduction,"Enemies' Ki -10 
(will not become lower than 0)",1,1,1,100,"{""source"": ""3076"", ""compiled"": 3076}",0,2,0,0,0,0,19,10.0,0.0,,1
129,"Deactivate ""Ki Reduction""",Deactivates the effect that reduces Ki,18,0,1,100,"{""source"": ""3077"", ""compiled"": 3077}",0,2,0,0,0,0,22,18.0,128.0,0.0,1
134,ATK & DEF Boost,Greatly increases ATK & DEF,1,2,1,100,"{""source"": ""3076"", ""compiled"": 3076}",0,4,0,0,0,0,23,100.0,50.0,,1
135,"Deactivate ""ATK & DEF Boost""",Deactivates the effect that greatly increases ATK & DEF,18,0,1,100,"{""source"": ""3077"", ""compiled"": 3077}",0,4,0,0,0,0,22,18.0,134.0,1.0,1
136,Damage Reduction,Reduces damage received,1,0,1,100,"{""source"": ""3076"", ""compiled"": 3076}",0,4,0,0,0,0,24,80.0,0.0,,1
137,"Deactivate ""Damage Reduction""",Deactivates the effect that reduces damage received,18,0,1,100,"{""source"": ""3077"", ""compiled"": 3077}",0,4,0,0,0,0,22,18.0,136.0,1.0,1
138,ATK Boost,Greatly increases ATK,1,2,1,100,"{""source"": ""3076"", ""compiled"": 3076}",0,4,0,0,0,0,23,50.0,0.0,,1
139,"Deactivate ""ATK Boost""",Deactivates the effect that boosts ATK,18,0,1,100,"{""source"": ""3077"", ""compiled"": 3077}",0,4,0,0,0,0,22,18.0,138.0,1.0,1
140,ATK & DEF Boost,Greatly increases ATK & DEF,1,2,1,100,"{""source"": ""3076"", ""compiled"": 3076}",0,4,0,0,0,0,23,100.0,50.0,,1
141,"Deactivate ""ATK & DEF Boost""",Deactivates the effect that greatly increases ATK & DEF,18,0,1,100,"{""source"": ""3077"", ""compiled"": 3077}",0,4,0,0,0,0,22,18.0,140.0,1.0,1
142,ATK & DEF Boost,Greatly increases ATK & DEF,1,2,1,100,"{""source"": ""3076"", ""compiled"": 3076}",0,4,0,0,0,0,23,150.0,100.0,,1
143,"Deactivate ""ATK & DEF Boost""",Deactivates the effect that greatly increases ATK & DEF,18,0,1,100,"{""source"": ""3077"", ""compiled"": 3077}",0,4,0,0,0,0,22,18.0,142.0,1.0,1
144,ATK & DEF Boost,Greatly increases ATK & DEF,1,2,1,100,"{""source"": ""3076"", ""compiled"": 3076}",0,4,0,0,0,0,23,50.0,50.0,,1
145,"Deactivate ""ATK & DEF Boost""",Deactivates the effect that greatly increases ATK & DEF,18,0,1,100,"{""source"": ""3077"", ""compiled"": 3077}",0,4,0,0,0,0,22,18.0,144.0,1.0,1
146,Damage Reduction,Reduces damage received,1,0,1,100,"{""source"": ""3076"", ""compiled"": 3076}",0,4,0,0,0,0,24,90.0,0.0,,1
147,"Deactivate ""Damage Reduction""",Deactivates the effect that reduces damage received,18,0,1,100,"{""source"": ""3077"", ""compiled"": 3077}",0,4,0,0,0,0,22,18.0,146.0,1.0,1
148,ATK & DEF Boost,Greatly increases ATK & DEF,1,2,1,100,"{""source"": ""3076"", ""compiled"": 3076}",0,4,0,0,0,0,23,100.0,100.0,,1
149,"Deactivate ""ATK & DEF Boost""",Deactivates the effect that greatly increases ATK & DEF,18,0,1,100,"{""source"": ""3077"", ""compiled"": 3077}",0,4,0,0,0,0,22,18.0,148.0,1.0,1
