id,active_skill_set_id,target_type,sub_target_type_set_id,calc_option,efficacy_type,eff_val1,eff_val2,eff_val3,efficacy_values,thumb_effect_id,effect_se_id
111,96,1,0,0,78,0,0,0,{},5011.0,44.0
112,96,2,0,2,2,20,0,0,{},5011.0,44.0
113,95,1,0,2,1,59,0,0,{},5011.0,44.0
114,97,1,0,0,103,4022200,1,1644,{},,
115,98,1,0,0,103,4022201,1,1645,{},,
116,99,1,0,0,79,4022600,635,636,{},,
117,100,1,0,0,79,4022601,635,636,{},,
118,101,3,0,2,9,0,0,0,{},5015.0,
119,102,1,0,0,5,5,0,0,{},5014.0,43.0
120,102,1,0,2,1,50,0,0,{},5011.0,44.0
121,105,1,0,0,103,4022890,1,1646,{},,
122,106,1,0,0,103,4022891,1,1647,{},,
123,111,1,0,0,103,9522890,1,1652,{},,
124,112,1,0,0,103,9522891,1,1653,{},,
125,109,1,0,0,5,24,0,0,{},5014.0,43.0
126,110,1,0,0,5,24,0,0,{},5014.0,43.0
127,113,1,0,0,103,4022840,1,1654,{},,
128,114,1,0,0,103,4022841,1,1655,{},,
129,115,1,0,2,1,13,0,0,{},5011.0,44.0
130,117,3,0,0,9,0,0,0,{},5015.0,
131,117,3,0,0,48,0,0,0,{},5016.0,1038.0
132,117,1,0,0,103,4023120,1,1656,{},,
133,118,3,0,0,9,0,0,0,{},5015.0,
134,118,3,0,0,48,0,0,0,{},5016.0,1038.0
135,118,1,0,0,103,4023121,1,1657,{},,
136,119,3,0,0,107,1,0,0,{},5012.0,45.0
137,120,1,0,0,103,4023430,1,1658,{},,
138,121,1,0,0,103,4023431,1,1659,{},,
139,122,1,0,0,103,4022390,1,1660,{},,
140,123,1,0,0,103,4022391,1,1661,{},,
141,124,1,0,0,103,4022430,1,1662,{},,
142,125,1,0,0,103,4022431,1,1663,{},,
143,126,1,0,0,103,4023470,1,1664,{},,
144,127,1,0,0,103,4023471,1,1665,{},,
145,128,1,0,2,1,20,0,0,{},5011.0,44.0
146,129,1,0,0,90,100,0,0,{},5011.0,44.0
147,130,1,0,0,90,100,0,0,{},5011.0,44.0
148,133,1,0,0,79,4023520,643,644,{},,
149,134,1,0,0,79,4023521,643,644,{},,
150,131,3,0,0,107,1,0,0,{},5012.0,45.0
151,132,3,0,2,9,0,0,0,{},5015.0,
152,135,1,0,0,103,4023780,1,1668,{},,
153,136,1,0,0,103,4023781,1,1669,{},,
154,137,3,0,0,107,1,0,0,{},5012.0,45.0
155,138,1,0,0,90,100,0,0,{},5011.0,44.0
156,138,4,0,2,9,0,0,0,{},5015.0,
157,138,1,0,2,4,-18,0,0,{},,
158,141,1,0,0,103,4024150,1,1672,{},,
159,142,1,0,0,103,4024151,1,1673,{},,
160,139,3,0,2,9,0,0,0,{},5015.0,
161,140,3,0,3,1,31,0,0,{},5012.0,45.0
162,140,3,0,0,48,0,0,0,{},5016.0,1038.0
163,144,1,0,0,103,4024300,1,1674,{},,
164,145,1,0,0,103,4024301,1,1675,{},,
165,146,1,0,0,79,4024410,647,648,{},,
166,147,1,0,0,79,4024411,647,648,{},,
167,141,3,0,0,111,0,0,0,{},,
168,142,3,0,0,111,0,0,0,{},,
169,143,1,0,0,90,100,0,0,{},5011.0,44.0
170,148,1,0,0,103,4024450,1,1680,{},,
171,149,1,0,0,103,4024451,1,1681,{},,
172,151,2,0,2,2,20,0,0,{},5011.0,44.0
173,151,1,0,0,90,100,0,0,{},5011.0,44.0
174,154,1,0,0,103,4025120,0,1682,{},,
175,155,1,0,0,103,4025121,0,1683,{},,
176,153,3,0,2,9,0,0,0,{},5015.0,
177,156,1,0,2,90,59,0,0,{},5011.0,44.0
178,152,1,0,0,5,10,0,0,{},5014.0,43.0
179,152,1,0,2,2,30,0,0,{},5011.0,44.0
181,157,3,0,0,111,0,0,0,{},,
182,158,3,0,0,111,0,0,0,{},,
185,163,3,0,2,9,0,0,0,{},5015.0,
186,160,1,0,2,4,30,0,0,{},,46.0
187,164,1,0,2,90,59,0,0,{},5011.0,44.0
189,165,1,0,0,103,4025420,0,1689,{},,
190,166,1,0,0,103,4025421,0,1690,{},,
191,25,3,0,3,2,30,0,0,{},5012.0,45.0
192,48,1,0,2,2,50,0,0,{},5011.0,44.0
193,58,1,0,2,2,30,0,0,{},5011.0,44.0
194,58,4,0,3,2,30,0,0,{},5012.0,45.0
195,69,1,0,2,2,78,0,0,{},5011.0,44.0
196,70,1,0,2,2,78,0,0,{},5011.0,44.0
197,75,4,0,3,2,40,0,0,{},5012.0,45.0
198,75,1,0,2,2,40,0,0,{},5011.0,44.0
199,90,2,0,2,2,20,0,0,{},5011.0,44.0
200,91,4,0,3,2,30,0,0,{},5012.0,45.0
201,94,3,0,3,2,17,0,0,{},5012.0,45.0
202,95,1,0,2,2,59,0,0,{},5011.0,44.0
203,115,1,0,2,2,13,0,0,{},5011.0,44.0
204,128,1,0,2,2,20,0,0,{},5011.0,44.0
205,140,3,0,3,2,81,0,0,{},5012.0,45.0
206,167,1,0,0,90,100,0,0,{},5011.0,44.0
207,168,1,0,2,90,64,0,0,{},5011.0,44.0
208,170,2,0,2,4,100,0,0,{},,46.0
209,171,1,0,0,79,4025650,651,652,{},,
210,172,1,0,0,79,4025651,651,652,{},,
211,175,1,0,0,79,4025590,653,654,{},,
212,176,1,0,0,79,4025591,653,654,{},,
213,169,1,0,0,92,0,0,0,{},5011.0,44.0
214,170,2,0,0,22,0,0,0,{},,
215,174,3,0,0,111,0,0,0,{},,
216,173,1,0,2,90,100,0,0,{},5011.0,44.0
217,173,2,0,0,5,5,0,0,{},5014.0,43.0
218,178,1,0,0,90,100,0,0,{},5011.0,44.0
219,177,1,0,0,76,0,0,0,{},,
220,179,1,0,0,90,100,0,0,{},5011.0,44.0
221,179,1,0,0,103,4026260,0,1703,{},,
222,180,1,0,0,90,100,0,0,{},5011.0,44.0
223,180,1,0,0,103,4026261,0,1704,{},,
224,181,1,0,0,103,4026290,0,1705,{},,
225,182,1,0,0,103,4026291,0,1706,{},,
226,183,1,0,0,79,9517200,1729,1730,{},1948.0,
227,184,1,0,0,79,9517201,1729,1730,{},1948.0,
228,185,1,0,0,103,4026210,0,1709,{},,
229,186,1,0,0,103,4026211,0,1710,{},,
230,187,1,0,0,103,4026490,0,1725,{},,
231,188,1,0,0,103,4026491,0,1726,{},,
232,189,1,0,2,4,40,0,0,{},,46.0
233,189,3,0,0,111,0,0,0,{},,
234,191,1,0,0,105,8,0,0,{},,
235,190,4,0,0,111,0,0,0,{},,
236,191,2,0,0,5,7,0,0,{},5014.0,43.0
237,191,2,0,2,1,17,0,0,{},5011.0,44.0
238,191,2,0,2,2,17,0,0,{},5011.0,44.0
239,191,2,0,0,76,0,0,0,{},,
240,192,1,0,0,103,9517500,1,1739,{},3079.0,
241,193,1,0,0,103,9517501,1,1740,{},3079.0,
242,197,3,0,3,1,30,0,0,{},5012.0,45.0
243,197,3,0,3,2,30,0,0,{},5012.0,45.0
244,197,3,0,0,111,0,0,0,{},,
245,199,1,0,0,103,4027130,0,1747,{},,
246,200,1,0,0,103,4027131,0,1748,{},,
247,201,1,0,2,91,100,0,0,{},5011.0,44.0
248,202,13,0,0,5,3,0,0,{},5014.0,43.0
249,202,1,0,0,103,4027230,0,1749,{},,
250,203,13,0,0,5,3,0,0,{},5014.0,43.0
251,203,1,0,0,103,4027231,0,1750,{},,
252,204,3,0,0,111,0,0,0,{},,
253,205,3,0,0,107,1,0,0,{},5012.0,45.0
254,205,1,0,0,90,100,0,0,{},5011.0,44.0
255,206,1,0,0,5,5,0,0,{},5014.0,43.0
256,206,1,0,2,2,20,0,0,{},5011.0,44.0
257,207,1,0,0,51,1,2,0,{},,
258,208,1,0,0,79,4027460,663,664,{},,
259,209,1,0,0,79,4027461,663,664,{},,
260,210,1,0,0,90,100,0,0,{},5011.0,44.0
261,212,1,0,0,103,4027660,0,1769,{},,
262,213,1,0,0,103,4027661,0,1770,{},,
263,214,3,0,0,111,0,0,0,{},,
264,214,1,0,0,76,0,0,0,{},,
265,211,1,0,0,5,20,0,0,{},5014.0,43.0
266,211,1,0,2,1,60,0,0,{},5011.0,44.0
267,211,1,0,0,92,0,0,0,{},5011.0,44.0
268,217,1,0,0,103,4028170,1,1773,{},,
269,218,1,0,0,103,4028171,1,1774,{},,
270,216,1,0,0,90,100,0,0,{},5011.0,44.0
271,215,3,0,0,48,0,0,0,{},5016.0,1038.0
272,220,1,0,0,103,4027990,0,1779,{},,
273,221,1,0,0,103,4027991,0,1780,{},,
274,223,1,0,0,103,4028030,0,1781,{},,
275,223,13,0,0,5,4,0,0,{},5014.0,43.0
276,226,1,0,0,103,4028650,0,1783,{},,
277,226,1,0,0,123,0,0,0,{},,
278,219,2,491,0,5,2,0,0,{},5014.0,43.0
279,219,1,0,0,103,4028290,0,1785,{},,
280,228,2,491,0,5,2,0,0,{},5014.0,43.0
281,228,1,0,0,103,4028291,0,1786,{},,
282,222,1,0,0,123,0,0,0,{},,
283,222,1,0,0,91,100,0,0,{},5011.0,44.0
284,224,1,0,0,103,4028031,0,1782,{},,
285,224,13,0,0,5,4,0,0,{},5014.0,43.0
286,229,1,0,0,5,24,0,0,{},5014.0,43.0
287,229,1,0,2,2,158,0,0,{},5011.0,44.0
288,229,1,0,0,123,0,0,0,{},,
289,229,1,0,2,90,100,0,0,{},5011.0,44.0
290,227,1,0,0,103,4028651,0,1784,{},,
291,227,1,0,0,123,0,0,0,{},,
292,230,3,0,0,111,0,0,0,{},,
293,231,1,0,0,103,4028500,0,1793,{},,
294,232,1,0,0,90,100,0,0,{},5011.0,44.0
295,233,1,0,0,103,4028501,0,1798,{},,
296,234,1,0,0,103,4028690,0,1799,{},,
297,235,1,0,0,103,4028691,0,1800,{},,
298,236,1,0,2,90,100,0,0,{},5011.0,44.0
299,238,1,0,2,91,30,0,0,{},5011.0,44.0
300,238,3,0,0,111,0,0,0,{},,
301,239,1,0,0,90,100,0,0,{},5011.0,44.0
302,240,3,0,0,107,1,0,0,{},5012.0,45.0
303,240,1,0,0,105,128,0,0,{},,
304,240,1,0,0,5,12,0,0,{},5014.0,43.0
305,237,1,0,2,1,25,0,0,{},5011.0,44.0
306,237,1,0,2,2,25,0,0,{},5011.0,44.0
307,237,16,0,2,1,15,0,0,{},5011.0,44.0
308,237,16,0,2,2,15,0,0,{},5011.0,44.0
309,241,1,0,0,5,24,0,0,{},5014.0,43.0
310,241,1,0,2,2,58,0,0,{},5011.0,44.0
311,242,1,0,2,2,999,0,0,{},5011.0,44.0
312,242,1,0,0,123,0,0,0,{},,
313,243,1,0,0,103,9520380,1,1802,{},,
314,244,1,0,0,103,9520381,1,1803,{},,
315,245,1,0,0,103,4029060,0,1804,{},,
316,246,1,0,0,103,4029061,0,1805,{},,
317,247,2,0,0,5,3,0,0,{},5014.0,43.0
318,247,2,0,2,1,30,0,0,{},5011.0,44.0
319,247,2,0,2,2,30,0,0,{},5011.0,44.0
320,245,12,0,0,5,4,0,0,{},5014.0,43.0
321,246,12,0,0,5,4,0,0,{},5014.0,43.0
322,249,1,0,0,103,4029410,1,1815,{},,
323,250,1,0,0,103,4029411,1,1816,{},,
324,251,1,0,0,5,3,0,0,{},5014.0,43.0
325,247,1,0,2,4,50,0,0,{},,46.0
326,252,1,0,2,2,40,0,0,{},5011.0,44.0
327,252,1,0,0,123,0,0,0,{},,
328,252,2,8,0,5,4,0,0,{},5014.0,43.0
329,251,1,0,2,1,26,0,0,{},5011.0,44.0
330,254,1,0,0,103,4029710,0,1821,{},,
331,255,1,0,0,103,4029711,0,1822,{},,
333,256,1,0,0,103,9518200,1,1823,{},,
334,257,1,0,0,103,9518201,1,1824,{},,
335,251,1,0,2,2,26,0,0,{},5011.0,44.0
336,259,1,0,0,78,0,0,0,{},5011.0,44.0
337,259,1,0,0,123,0,0,0,{},,
338,258,1,0,2,1,50,0,0,{},5011.0,44.0
341,264,1,0,0,103,4029860,0,1831,{},,
342,265,1,0,0,103,4029861,0,1832,{},,
343,263,1,0,2,2,30,0,0,{},5011.0,44.0
344,263,1,0,0,90,100,0,0,{},5011.0,44.0
346,267,1,0,0,5,24,0,0,{},5014.0,43.0
347,267,1,0,2,2,30,0,0,{},5011.0,44.0
348,267,1,0,2,1,30,0,0,{},5011.0,44.0
349,270,1,0,0,103,4030500,1,1838,{},,
350,271,1,0,0,103,4030501,1,1839,{},,
351,272,3,0,0,107,1,0,0,{},5012.0,45.0
354,269,1,0,0,103,4029990,0,1840,{},,
355,280,1,0,0,103,4029991,0,1841,{},,
359,284,3,0,0,111,0,0,0,{},,
360,273,1,0,0,103,4030450,1,1848,{},,
361,268,1,0,2,2,77,0,0,{},5011.0,44.0
362,278,1,0,0,90,100,0,0,{},5011.0,44.0
363,279,1,0,2,4,77,0,0,{},,46.0
364,279,1,0,2,1,59,0,0,{},5011.0,44.0
365,279,1,0,0,51,4,5,0,{},,
366,286,1,0,0,51,2,4,0,{},,
367,286,1,0,2,1,30,0,0,{},5011.0,44.0
368,287,1,0,0,51,2,5,0,{},,
369,287,1,0,2,2,30,0,0,{},5011.0,44.0
370,285,1,0,0,5,3,0,0,{},5014.0,43.0
371,285,1,0,2,1,18,0,0,{},5011.0,44.0
372,285,1,0,2,2,18,0,0,{},5011.0,44.0
373,288,1,0,0,103,4030451,1,1849,{},,
374,289,1,0,2,2,300,0,0,{},5011.0,44.0
375,289,1,0,0,123,0,0,0,{},,
376,290,16,0,2,1,54,0,0,{},5011.0,44.0
377,290,1,0,0,51,0,5,0,{},,
378,285,1,0,0,78,0,0,0,{},5011.0,44.0
379,272,1,0,2,91,100,0,0,{},5011.0,44.0
380,290,16,0,2,2,54,0,0,{},5011.0,44.0
381,290,16,0,0,76,0,0,0,{},,
382,291,1,0,0,79,4030340,673,674,{},,
383,292,1,0,0,79,4030341,673,674,{},,
385,276,1,0,0,90,100,0,0,{},5011.0,44.0
386,277,1,0,0,5,24,0,0,{},5014.0,43.0
387,277,1,0,2,1,58,0,0,{},5011.0,44.0
388,293,1,0,0,103,9522390,1,1854,{},,
389,294,1,0,0,103,9522391,1,1855,{},,
390,295,1,0,0,103,9522430,1,1856,{},,
391,296,1,0,0,103,9522431,1,1857,{},,
392,297,1,0,0,79,9623520,1858,1859,{},,
393,298,1,0,0,79,9623521,1858,1859,{},,
394,299,1,0,2,1,33,0,0,{},5011.0,44.0
395,300,1,0,2,4,30,0,0,{},,46.0
396,301,1,0,0,5,2,0,0,{},5014.0,43.0
397,266,1,0,2,2,318,0,0,{},5011.0,44.0
398,300,1,0,0,5,3,0,0,{},5014.0,43.0
399,300,1,0,2,1,30,0,0,{},5011.0,44.0
400,289,1,0,0,90,100,0,0,{},5011.0,44.0
401,302,1,0,0,103,4030980,1,1834,{},,
402,303,1,0,0,103,4030981,1,1835,{},,
403,300,1,0,2,2,30,0,0,{},5011.0,44.0
404,304,1,0,0,103,4031130,1,1862,{},,
405,305,1,0,0,103,4031131,1,1863,{},,
406,306,3,0,0,107,1,0,0,{},5012.0,45.0
407,301,1,0,2,1,35,0,0,{},5011.0,44.0
408,301,1,0,2,2,35,0,0,{},5011.0,44.0
409,309,1,0,0,103,9519650,1,1866,{},,
410,310,1,0,0,103,9519651,1,1867,{},,
411,307,2,55,0,5,1,0,0,{},5014.0,43.0
412,307,2,55,2,1,16,0,0,{},5011.0,44.0
413,307,2,55,2,2,16,0,0,{},5011.0,44.0
414,308,1,0,0,5,6,0,0,{},5014.0,43.0
415,308,1,0,2,1,40,0,0,{},5011.0,44.0
416,318,1,0,0,103,9520100,1,2012,{},,
417,319,1,0,0,103,9520101,1,2013,{},,
418,320,1,0,0,79,9522600,635,636,{},,
419,321,1,0,0,79,9522601,635,636,{},,
420,322,3,0,2,9,0,0,0,{},5015.0,
421,322,1,0,0,51,3,5,0,{},,
422,322,1,0,0,51,2,5,0,{},,
423,324,1,0,2,1,70,0,0,{},5011.0,44.0
424,324,1,0,2,90,100,0,0,{},5011.0,44.0
425,312,1,0,0,5,24,0,0,{},5014.0,43.0
426,325,3,0,3,1,30,0,0,{},5012.0,45.0
427,325,3,0,0,48,0,0,0,{},5016.0,1038.0
428,325,16,74,2,1,16,0,0,{},5011.0,44.0
429,325,16,74,2,2,27,0,0,{},5011.0,44.0
430,314,1,0,2,1,20,0,0,{},5011.0,44.0
431,314,1,0,0,129,0,0,0,{},,
432,315,2,37,2,1,15,0,0,{},5011.0,44.0
433,315,2,37,2,2,15,0,0,{},5011.0,44.0
434,316,2,491,2,1,15,0,0,{},5011.0,44.0
435,316,2,491,2,2,15,0,0,{},5011.0,44.0
436,317,1,0,2,1,40,0,0,{},5011.0,44.0
437,317,1,0,0,5,4,0,0,{},5014.0,43.0
438,326,3,0,0,111,0,0,0,{},,
439,325,3,0,3,2,30,0,0,{},5012.0,45.0
440,314,1,0,2,2,20,0,0,{},5011.0,44.0
441,315,1,0,0,78,0,0,0,{},5011.0,44.0
442,327,1,0,2,90,100,0,0,{},5011.0,44.0
443,315,2,767,2,2,10,0,0,{},5011.0,44.0
444,327,1,0,0,105,32,4,0,{},,
445,316,2,768,2,2,10,0,0,{},5011.0,44.0
446,316,1,0,2,90,100,0,0,{},5011.0,44.0
447,325,16,786,2,1,16,0,0,{},5011.0,44.0
448,325,16,786,2,2,27,0,0,{},5011.0,44.0
449,328,2,72,2,1,20,0,0,{},5011.0,44.0
450,328,2,72,2,2,20,0,0,{},5011.0,44.0
451,324,1,0,2,2,70,0,0,{},5011.0,44.0
452,332,1,0,0,79,4031980,675,676,{},,
453,333,1,0,0,79,4031981,675,676,{},,
454,329,1,0,0,5,24,0,0,{},5014.0,43.0
455,329,1,0,2,2,400,0,0,{},5011.0,44.0
456,329,1,0,0,123,0,0,0,{},,
457,330,1,0,2,2,540,0,0,{},5011.0,44.0
459,330,1,0,0,105,2,0,0,{},,
461,331,1,0,2,2,60,0,0,{},5011.0,44.0
462,331,1,0,0,101,0,0,0,{},,
463,335,1,0,0,5,5,0,0,{},5014.0,43.0
464,335,1,0,2,1,30,0,0,{},5011.0,44.0
465,335,1,0,0,76,0,0,0,{},,
466,335,1,0,2,91,100,0,0,{},5011.0,44.0
467,338,1,0,0,79,4032310,700,701,{},,
468,339,1,0,0,79,4032311,700,701,{},,
469,344,1,0,0,103,9519610,1,2026,{},,
470,345,1,0,0,103,9519611,1,2027,{},,
471,336,3,0,0,111,0,0,0,{},,
472,346,1,0,0,103,9519150,1,2028,{},,
473,347,1,0,0,103,9519151,1,2029,{},,
474,341,1,0,2,90,100,0,0,{},5011.0,44.0
475,341,1,0,2,91,100,0,0,{},5011.0,44.0
476,342,1,0,2,1,30,0,0,{},5011.0,44.0
477,342,1,0,2,2,30,0,0,{},5011.0,44.0
478,343,2,329,2,1,40,0,0,{},5011.0,44.0
479,343,2,329,2,2,40,0,0,{},5011.0,44.0
480,348,1,0,2,4,58,0,0,{},,46.0
481,348,2,0,0,22,0,0,0,{},,
482,348,1,0,0,5,12,0,0,{},5011.0,44.0
483,348,1,0,2,1,158,0,0,{},5011.0,44.0
484,349,2,329,2,1,10,0,0,{},5011.0,44.0
485,349,2,329,2,2,10,0,0,{},5011.0,44.0
486,349,2,40,2,1,10,0,0,{},5011.0,44.0
487,351,1,0,0,51,0,2,0,{},,
488,351,1,0,0,51,4,2,0,{},,
489,351,2,180,0,5,4,0,0,{},5014.0,43.0
490,351,2,180,2,2,44,0,0,{},5011.0,44.0
491,351,2,342,0,5,4,0,0,{},5014.0,43.0
492,351,2,342,2,1,44,0,0,{},5011.0,44.0
493,350,1,0,2,90,100,0,0,{},5011.0,44.0
494,352,2,0,0,5,3,0,0,{},5014.0,43.0
495,353,1,0,2,1,77,0,0,{},5011.0,44.0
496,355,1,0,0,103,9517100,1,2032,{},1945.0,
497,356,1,0,0,103,9517101,1,2033,{},1945.0,
498,357,1,0,0,79,9518890,625,626,{},3108.0,
499,358,1,0,0,79,9518891,625,626,{},3108.0,
500,349,2,40,2,2,10,0,0,{},5011.0,44.0
