id,z_battle_stage_id,hp,atk,def,special_atk
186000,186,240000,5000,10000,10
187000,187,240000,5000,10000,10
188000,188,240000,5000,10000,10
189000,189,1100000,4000,10000,10
192000,192,240000,5000,10000,10
193000,193,240000,5000,10000,10
701000,701,240000,5000,10000,10
702000,702,240000,5000,10000,10
703000,703,240000,5000,10000,10
704000,704,240000,5000,10000,10
705000,705,240000,5000,10000,10
706000,706,240000,5000,10000,10
707000,707,240000,5000,10000,10
708000,708,240000,5000,10000,10
709000,709,240000,5000,10000,10
710000,710,240000,5000,10000,10
711000,711,240000,5000,10000,10
712000,712,240000,5000,10000,10
713000,713,240000,5000,10000,10
714000,714,240000,5000,10000,10
715000,715,240000,5000,10000,10
716000,716,240000,5000,10000,10
717000,717,240000,5000,10000,10
718000,718,240000,5000,10000,10
719000,719,240000,5000,10000,10
720000,720,240000,5000,10000,10
721000,721,240000,5000,10000,10
722000,722,240000,5000,10000,10
723000,723,240000,5000,10000,10
